Product_ID,Product_Name,Category,Standard_Cost,List_Price
PROD-0001,Product 1  ,  electronics,153.66,309.97
PROD-0002,Product 2 ,Office Supplies,104.22,134.49
PROD-0003,Product 3,Invalid_Cat,492.76,1139.22
PROD-0004,Product 4  ,Furniture,146.21,296.28
PROD-0005,Product 5  ,Electronics,191.39,281.79
PROD-0006,Product 6 ,Furniture,308.47,438.79
PROD-0007,Product 7 ,Office Supplies,236.51,366.81
PROD-0008,Product 8 ,Electronics,423.0,934.32
PROD-0009,Product 9,Furniture,404.47,696.3
PROD-0010,Product 10  ,Furniture,457.44,886.21
,Product 11   ,Furniture,331.16,567.71
PROD-0012,Product 12  ,  electronics,139.79,212.57
PROD-0013,Product 13  ,Furniture,219.93,430.75
PROD-0014,Product 14   ,Electronics,498.69,688.11
PROD-0015,Product 15 ,Furniture,380.33,882.15
PROD-0016,Product 16,Invalid_Cat,398.12,696.24
PROD-0017,Product 17  ,  electronics,196.99,491.48
PROD-0018,Product 18,  electronics,431.78,524.58
PROD-0019,Product 19  ,Electronics,377.93,831.14
PROD-0020,Product 20,Office Supplies,153.82,216.21
PROD-0021,Product 21,Office Supplies,486.23,1065.11
PROD-0022,Product 22 ,Furniture,422.42,785.69
PROD-0023,Product 23,  electronics,193.22,272.44
PROD-0024,Product 24  ,Office Supplies,168.84,206.88
PROD-0025,Product 25,Electronics,127.33,192.67
PROD-0026,Product 26 ,Furniture,368.63,833.41
PROD-0027,Product 27 ,Office Supplies,333.28,810.17
PROD-0028,Product 28 ,  electronics,268.56,534.05
PROD-0029,Product 29  ,Invalid_Cat,380.08,796.96
PROD-0030,Product 30   ,  electronics,497.62,1017.55
PROD-0031,Product 31,Office Supplies,231.23,352.0
PROD-0032,Product 32 ,Electronics,20.31,39.0
PROD-0033,Product 33 ,Electronics,44.79,90.5
PROD-0034,Product 34,  electronics,453.66,1051.37
PROD-0035,Product 35 ,  electronics,126.62,262.06
PROD-0036,Product 36   ,Furniture,74.83,180.8
PROD-0037,Product 37 ,Electronics,394.46,887.43
PROD-0038,Product 38   ,Invalid_Cat,57.5,101.22
PROD-0039,Product 39,Electronics,238.84,512.98
PROD-0040,Product 40,Furniture,207.28,340.17
PROD-0041,Product 41 ,Invalid_Cat,103.88,197.08
PROD-0042,Product 42,Invalid_Cat,99.91,179.98
PROD-0043,Product 43,Electronics,405.93,938.82
PROD-0044,Product 44,Electronics,329.55,627.06
PROD-0045,Product 45 ,Invalid_Cat,463.92,1068.55
PROD-0046,Product 46   ,Electronics,247.96,366.45
PROD-0047,Product 47   ,Office Supplies,90.67,109.06
PROD-0048,Product 48  ,Invalid_Cat,463.99,1030.37
PROD-0049,Product 49   ,Furniture,351.33,755.24
PROD-0050,Product 50,  electronics,103.05,152.82
PROD-0051,Product 51  ,Electronics,370.51,473.97
PROD-0052,Product 52 ,Electronics,34.57,62.91
PROD-0053,Product 53 ,Electronics,480.78,627.01
PROD-0054,Product 54 ,Invalid_Cat,301.57,626.6
PROD-0055,Product 55 ,  electronics,68.74,162.05
PROD-0056,Product 56   ,  electronics,301.31,604.19
PROD-0057,Product 57  ,Furniture,286.96,462.37
PROD-0058,Product 58  ,Invalid_Cat,338.17,543.93
PROD-0059,Product 59   ,Office Supplies,74.13,151.16
PROD-0060,Product 60,Invalid_Cat,465.22,1124.18
PROD-0061,Product 61,Electronics,314.37,607.33
PROD-0062,Product 62 ,Office Supplies,273.44,507.96
PROD-0063,Product 63  ,Office Supplies,441.62,1034.74
PROD-0064,Product 64  ,  electronics,87.3,199.38
PROD-0065,Product 65,  electronics,492.09,1106.82
PROD-0066,Product 66 ,Office Supplies,156.7,323.18
PROD-0067,Product 67 ,Office Supplies,66.56,89.13
PROD-0068,Product 68  ,Furniture,148.06,218.21
PROD-0069,Product 69   ,Office Supplies,346.87,800.85
PROD-0070,Product 70,Invalid_Cat,453.61,1043.27
PROD-0071,Product 71  ,Furniture,416.38,523.52
PROD-0072,Product 72   ,  electronics,322.19,496.35
PROD-0073,Product 73,Electronics,355.78,686.36
PROD-0074,Product 74 ,  electronics,473.07,992.65
PROD-0075,Product 75 ,Invalid_Cat,27.65,46.45
PROD-0076,Product 76,Office Supplies,72.45,115.97
PROD-0077,Product 77,Office Supplies,112.94,172.16
PROD-0078,Product 78   ,  electronics,392.26,921.57
PROD-0079,Product 79 ,Furniture,377.24,906.69
PROD-0080,Product 80   ,Electronics,488.34,1100.72
PROD-0081,Product 81   ,Furniture,97.89,235.12
PROD-0082,Product 82,Invalid_Cat,140.73,312.93
PROD-0083,Product 83 ,Furniture,437.36,1013.0
PROD-0084,Product 84  ,Furniture,410.13,737.58
PROD-0085,Product 85   ,Office Supplies,119.23,245.38
PROD-0086,Product 86  ,Office Supplies,146.52,189.05
PROD-0087,Product 87  ,Electronics,324.33,557.71
PROD-0088,Product 88 ,  electronics,66.52,163.74
PROD-0089,Product 89,  electronics,481.64,744.18
PROD-0090,Product 90  ,Invalid_Cat,222.94,478.68
PROD-0091,Product 91   ,  electronics,307.04,572.58
PROD-0092,Product 92   ,Electronics,103.14,129.72
PROD-0093,Product 93 ,Office Supplies,264.76,595.3
